EDX cell sector AFP compatibility matrix
     ABAC0001   1.5
     ABAC0002  36.5
     ABAC0003   0.0
     ABAD0002   0.3
     ABAD0003   0.8
     ABAE0001   0.0
     ABAE0002  21.8
     ABAE0003  88.9
     ABAF0001   0.0
     ABAF0002   0.6
     ABAF0003   0.9
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
