EDX cell sector AFP compatibility matrix
   44   13.00    5.00    1.76    1.00
ABAA0001    36.05   177.65     5.21    2    2    0    0
   22   40
     ABAA0001   0.0
     ABAA0002  17.0
     ABAA0003  13.7
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   5.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   4.7
     ABAE0002   0.1
     ABAE0003   0.1
     ABAF0001   7.1
     ABAF0002  35.8
     ABAF0003  24.5
     ABAG0001   6.2
     ABAG0002   2.9
     ABAG0003  22.3
     ABAH0001   6.7
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   2.4
     ABAI0002   0.7
     ABAI0003   0.0
     ABAJ0001   0.7
     ABAJ0002   1.2
     ABAK0001   1.9
     ABAK0002   0.0
     ABAL0001   2.8
     ABAL0002   1.1
     ABAL0003   0.0
     ABAM0001   5.7
     ABAM0002   1.8
     ABAN0001   0.1
     ABAN0002   0.5
     ABAN0003   0.0
     ABAO0001  20.8
     ABAO0002   0.2
     ABAO0003   1.1
     ABAP0001   5.1
     ABAP0002   0.0
ABAA0002    79.81   186.10     5.46    2    2    0    0
    9   14
     ABAA0001   9.8
     ABAA0002   0.0
     ABAA0003   5.3
     ABAB0001   0.0
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   2.6
     ABAC0002   0.5
     ABAC0003   0.2
     ABAD0001   0.0
     ABAD0002   0.5
     ABAD0003   0.0
     ABAE0001   6.5
     ABAE0002   4.7
     ABAE0003   0.2
     ABAF0001   0.0
     ABAF0002  24.8
     ABAF0003   0.7
     ABAG0001   0.2
     ABAG0002   5.0
     ABAG0003   3.0
     ABAH0001   1.4
     ABAH0002   2.8
     ABAH0003   0.0
     ABAI0001   3.9
     ABAI0002   8.7
     ABAI0003   0.0
     ABAJ0001   3.8
     ABAJ0002  15.1
     ABAK0001   0.5
     ABAK0002   0.0
     ABAL0001   2.2
     ABAL0002   6.8
     ABAL0003   0.0
     ABAM0001   4.5
     ABAM0002   0.0
     ABAN0001   0.1
     ABAN0002   7.6
     ABAN0003   0.1
     ABAO0001   7.1
     ABAO0002  11.0
     ABAO0003   0.8
     ABAP0001  15.0
     ABAP0002   8.9
ABAA0003    58.16   133.23     3.91    2    2    0    2
   29   32
     ABAA0001  11.6
     ABAA0002   8.2
     ABAA0003   0.0
     ABAB0001   0.8
     ABAB0002   0.0
     ABAB0003   0.1
     ABAC0001   9.8
     ABAC0002   0.0
     ABAC0003   0.2
     ABAD0001   0.0
     ABAD0002   1.0
     ABAD0003   0.1
     ABAE0001  13.5
     ABAE0002   0.1
     ABAE0003   1.4
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003   4.2
     ABAG0001   0.0
     ABAG0002   0.2
     ABAG0003   7.4
     ABAH0001   8.4
     ABAH0002   0.3
     ABAH0003   0.0
     ABAI0001   6.8
     ABAI0002   6.9
     ABAI0003   0.3
     ABAJ0001   1.4
     ABAJ0002   7.4
     ABAK0001   0.5
     ABAK0002   0.0
     ABAL0001   2.9
     ABAL0002   5.5
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   7.1
     ABAN0003   1.7
     ABAO0001  49.0
     ABAO0002   0.0
     ABAO0003  28.8
     ABAP0001   8.1
     ABAP0002   3.9
ABAB0001    13.23     9.92     0.29    1    1    0    0
    5
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   3.1
     ABAB0001   0.0
     ABAB0002  13.4
     ABAB0003  52.4
     ABAC0001   2.2
     ABAC0002   0.0
     ABAC0003   4.6
     ABAD0001   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001  13.3
     ABAE0002   0.0
     ABAE0003  59.5
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.7
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  37.6
     ABAH0002  59.4
     ABAH0003   0.0
     ABAI0001   1.2
     ABAI0002  41.0
     ABAI0003   0.5
     ABAJ0001   0.2
     ABAJ0002   0.9
     ABAK0001   0.9
     ABAK0002   0.0
     ABAL0001   0.5
     ABAL0002  13.3
     ABAL0003   0.2
     ABAM0001   0.2
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   1.0
     ABAO0001   0.2
     ABAO0002   0.5
     ABAO0003  21.9
     ABAP0001   1.7
     ABAP0002  59.7
ABAB0002    20.32    21.38     0.63    1    1    0    0
   31
     ABAA0001   0.0
     ABAA0002   0.4
     ABAA0003   0.9
     ABAB0001  33.6
     ABAB0002   0.0
     ABAB0003  75.1
     ABAC0001   0.0
     ABAC0002   2.9
     ABAC0003   6.3
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   4.5
     ABAE0003   8.5
     ABAF0001   0.0
     ABAF0002   1.9
     ABAF0003   1.8
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.1
     ABAH0001   0.0
     ABAH0002  57.7
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   8.3
